date,France,Germany,Italy,United Kingdom
2019-11-01,46422.0,51480.0,25002.0,37199.0
2019-11-02,45338.0,49431.0,25850.0,33927.0
2019-11-03,45936.0,45878.0,24570.0,33462.0
2019-11-04,53757.0,58892.0,32314.0,37847.0
2019-11-05,56543.0,60804.0,34412.0,36474.0
2019-11-06,57480.0,61910.0,34922.0,37128.0
2019-11-07,59267.0,62536.0,34792.0,38700.0
2019-11-08,61591.0,61390.0,34929.0,37785.0
2019-11-09,57180.0,52308.0,28661.0,38114.0
2019-11-10,55450.0,49275.0,25354.0,36037.0
2019-11-11,56600.0,62457.0,34196.0,38595.0
2019-11-12,64108.0,63297.0,36167.0,38960.0
2019-11-13,65910.0,62720.0,35902.0,39561.0
2019-11-14,68212.0,62386.0,36059.0,38868.0
2019-11-15,69164.0,61291.0,36116.0,37801.0
2019-11-16,63021.0,52492.0,30044.0,36377.0
2019-11-17,60644.0,49141.0,26584.0,36392.0
2019-11-18,68448.0,61681.0,35099.0,38409.0
2019-11-19,69385.0,63871.0,37182.0,39115.0
2019-11-20,70208.0,63255.0,36492.0,37750.0
2019-11-21,69045.0,63605.0,36353.0,39652.0
2019-11-22,64953.0,62836.0,36255.0,39947.0
2019-11-23,57720.0,53463.0,30193.0,35780.0
2019-11-24,55806.0,49440.0,26855.0,35995.0
2019-11-25,61438.0,62025.0,34729.0,38464.0
2019-11-26,60690.0,63437.0,35765.0,38026.0
2019-11-27,60116.0,64578.0,36460.0,38990.0
2019-11-28,60396.0,63979.0,36005.0,38526.0
2019-11-29,60986.0,61995.0,35755.0,40081.0
2019-11-30,58708.0,52174.0,29863.0,39252.0
2019-12-01,58794.0,50712.0,26621.0,37664.0
2019-12-02,68674.0,60857.0,35046.0,40265.0
2019-12-03,72545.0,64334.0,36662.0,39167.0
2019-12-04,73875.0,64572.0,37014.0,37964.0
2019-12-05,73283.0,66170.0,37226.0,37070.0
2019-12-06,70576.0,65329.0,36731.0,35835.0
2019-12-07,59741.0,54619.0,30463.0,33989.0
2019-12-08,56121.0,51535.0,25762.0,31670.0
2019-12-09,65032.0,63425.0,35159.0,38157.0
2019-12-10,68803.0,64794.0,37247.0,38814.0
2019-12-11,69528.0,65952.0,38292.0,38276.0
2019-12-12,70132.0,65697.0,39174.0,40773.0
2019-12-13,66970.0,63614.0,38968.0,40294.0
2019-12-14,59216.0,54623.0,31288.0,36822.0
2019-12-15,55525.0,50591.0,27419.0,36418.0
2019-12-16,62139.0,61330.0,35564.0,40035.0
2019-12-17,60348.0,61568.0,36299.0,40800.0
2019-12-18,60861.0,60789.0,36032.0,41661.0
2019-12-19,58883.0,59947.0,35582.0,37901.0
2019-12-20,57931.0,56428.0,33632.0,37863.0
2019-12-21,55236.0,50267.0,28024.0,35358.0
2019-12-22,54141.0,47528.0,25492.0,35677.0
2019-12-23,58329.0,50619.0,28526.0,36471.0
2019-12-24,54700.0,46354.0,25428.0,35542.0
2019-12-25,50363.0,43427.0,21475.0,32453.0
2019-12-26,57419.0,43446.0,22517.0,32034.0
2019-12-27,57274.0,48842.0,26930.0,35599.0
2019-12-28,56276.0,47555.0,25998.0,33939.0
2019-12-29,59341.0,45295.0,24878.0,32793.0
2019-12-30,65543.0,50002.0,28240.0,34063.0
2019-12-31,65994.0,46872.0,26504.0,35291.0
